Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x10e6efe20>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=4056339, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8871.219457621493275190 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          42.185269913739340221 WRBTC 
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB    23625606.219561677522679825 MYNT (holding token)
1 LP token represents      2663.174587487440671246 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events
Found 15200 MYNT Transfer events.
Found 3615 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events
Found 3481 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3616 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts
Found 3128 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x1adf47D4CF644869B05503cE0b99fc38ce9aAdFA       37729.634429194777238873                              0                              0                              0       37729.634429194777238873
0x471f59dD44f4b3c8F075FFa6ec59362D3C3Cd6dc       37687.163061349000360751                              0                              0                              0       37687.163061349000360751
0xC3AeAc4Ba2155a5b2F6Ac1B552A3d411d5f93D7b       37570.571903547992218581                              0                              0                              0       37570.571903547992218581
0xD3741269aFD9fDcA819Fb2e80CbE5313e31d4A6A         780.153397999037806773                              0          13.633369670935803244       36308.043649458242571612       37088.197047457280378385
0x4f7e8446231Fe14656F0e543741F584f9281D55c           0.000000000000000257                              0          13.774461358289755463       36683.795445725011222056       36683.795445725011222313
0x16Dd675291002e82D260b7141b580370196Fc723       36548.918672208501919376                              0                              0                              0       36548.918672208501919376
0x9E5d2Cf4d084366a3F31E31971A78AB3cAA5aed2        35982.55246568246030744                              0                              0                              0        35982.55246568246030744
0xea2fF740533E4c22B4794A6c3b53A9322ce9a167       35711.089671869531527086                              0                              0                              0       35711.089671869531527086
0x91Bc6cFAbaCf9D251dEaCA78AA6D81B6cd46FFDf       35495.225141711867892213                              0                              0                              0       35495.225141711867892213
0x4fdf422AeCe95aE4bC05f24bbFf03038Da6BC823         742.967580413525761292                              0          12.983344863841974314       34576.914101969531512413       35319.881682383057273705
0xa971B29960e26D47d5d74Eb7D4A965Ae7D68a38B        35060.77572699936852473                              0                              0                              0        35060.77572699936852473
0x0baE81559A7246e0FD4aD434cD330A60B8Ecbf70       34889.808485501381555113                              0                              0                              0       34889.808485501381555113
0x29F6d2153a45599645F6A0F90AF9E18dBD946080       34879.549794385385853392                              0                              0                              0       34879.549794385385853392
0xdFCb20a62612082c818424311d30384aD4E5d1Ee       34609.746218034698898114                              0                              0                              0       34609.746218034698898114
0xF79B06DD0b00Ba6B109F79cF8856a6E3A6a86A8c           0.000000000000000566                              0          12.965368331443442991       34529.039457714618243857       34529.039457714618244423
0x689412B5700De8Aff07aae43D905954051491a7b       34429.965002096366737257                              0                              0                              0       34429.965002096366737257
0x7Ad8FfC6d9754cfB83C2BBB483380ff35cf7F247       33989.124307956822003068                              0                              0                              0       33989.124307956822003068
0x8BfB772983CDDF4403296d214F19c47778a24e25       33853.680682785815681233                              0                              0                              0       33853.680682785815681233
0x80C7d3c0a903b951fB8F42AB4C8AFdb9F235F168       33234.972442026760070987                              0                              0                              0       33234.972442026760070987
0xF23C61AFef1DB708612b0Dfb903Ff7bF6f525410       32740.329139120465926949                              0                              0                              0       32740.329139120465926949
0xF4AD050b5ef08276230614560C7922D543Ed2fdB       32427.840943949978018476                              0                              0                              0       32427.840943949978018476
0xE417B78dDec1fB4dA602E63eFCB6b10634BF79BE       32381.558507640432484186                              0                              0                              0       32381.558507640432484186
0x3e700B9080778cD7EB22650e2CbF3c337210f365           0.000000000000000742                              0          11.984012838893215492       31915.518448663631967431       31915.518448663631968173
0x9B208D3170FdA28FD843d75d0F1643dB5Ba081C3       31913.879869945877723473                              0                              0                              0       31913.879869945877723473
0xe9E9eA1Aa50334A04D9e38BB9fC17E68C1530942       31874.363344952038468212                              0                              0                              0       31874.363344952038468212
0x17E1456620507Bbec651914C59B757080e99cEa6       31071.523652127781374339                              0                              0                              0       31071.523652127781374339
0x7c1E1b3bC21Cb25E89fe87793E9D232675De3B8A        30858.14287691507077853                              0                              0                              0        30858.14287691507077853
0x71f485490D0DC33F774073F0CF0e1DACFcBd6d71       30804.368920690218645692                              0                              0                              0       30804.368920690218645692
0x5201763E79fa24c9683EBC897aEa9d3D6Dd4A111         421.556216044332108464                              0          11.399254890291088311       30358.205940115159877867       30779.762156159491986331
0x4cA5a17d82F0fD298e0111eC677e6De823E8EE79       30776.073347987105164757                              0                              0                              0       30776.073347987105164757
0x8401DADa1828f336B3e56528262cCe050041ddd3       30776.073347987105164757                              0                              0                              0       30776.073347987105164757
0xc764Fd350107c0760aC5DEd713Bf02B00403Ef67       30776.073347987105164757                              0                              0                              0       30776.073347987105164757
0x37174343816B4DBb9128b76C4f3dda6EA6f6CC3C       30776.073347987105164757                              0                              0                              0       30776.073347987105164757
0x3E6492b94E3DdF128189e4d3a767b8C2428A9e74       30776.073347987105164757                              0                              0                              0       30776.073347987105164757
0x1faA4096fD1238f914826979b6b1fF3C2661CFd2       30742.016966590972451573                              0                              0                              0       30742.016966590972451573
0x1EDDcd24Bf5Be354Ac5272A85a8932d7BEe83999           0.000000000000001455                              0          11.529784839783166175       30705.829984508480809295        30705.82998450848081075
0xa1e5C34C1078732963107CFc0cE85A5AF0062EC3           0.000000000000000303                              0          11.515835365796866406       30668.680099879350137367        30668.68009987935013767
0xEbC7353Bd5AC9698AC369a8DaAf871449711d30A         631.862517383536173721                              0          11.056713761081499134       29445.959109634930107018       30077.821627018466280739
0x481771BD567E201839A43627FB31c50Aa70F195C       29581.631164605186098884                              0                              0                              0       29581.631164605186098884
0x3EC8f5502964740b2f6cC57B6871Ab69aD4238c4       29172.403768816196987357                              0                              0                              0       29172.403768816196987357
0xd3c045C4E0428a0593AD3cf10576a16d21ef7c0f                              0                              0          10.893135406364571101         29010.3213922898010478         29010.3213922898010478
0xB7b213fCf9dE2deb58Aa61a611ffdde5778477b6       28933.618563728175283571                              0                              0                              0       28933.618563728175283571
0xd5ac511e5F4fE76CcA10ee4d9562D15A24E0D6E0         492.159593605110459432                              0          10.634339215289070245        28321.10195287898318071       28813.261546484093640142
0x6E9F20879D2B184F83a41af3D077dde2A7BaEf3D                              0                              0          10.736279527264134061       28592.586801171514767281       28592.586801171514767281
0x28ab3E6F4128Ee123ADeAE105623B005D64edc22           0.000000000000001411                              0          10.706136218037959777       28512.309906057591704016       28512.309906057591705427
0x2648Ade1A4a86B960dbA7D2BEa1CcD7E3654FC39           0.000000000000002331                              0          10.621466934187785286       28286.820820967046231515       28286.820820967046233846
0xB87d945CB5e1278a59Dbb934b8e0c42E2b3045Bf       28217.979349923765380483                              0                              0                              0       28217.979349923765380483
0xCFaCa29656DcCf679AE840493fCc8dc3D086E53B        2041.833000340677505785                              0           9.789578714234775337       26071.357253958027648844       28113.190254298705154629
0x263A13fbe5416661d8ff67C5D98624D1553900ae         589.208176416456059134                              0          10.310322218988634493       27458.188122417650606785       28047.396298834106665919
0xA9b0c16b23F036e5a5CAA249C301f1FF431E2A60         9598.62760226694371411                              0           6.901480121917082945        18379.84647673929912352        27978.47407900624283763
0x41111188DF7E8d89aeffb32eae28f8cb22222265       27948.357206434572265428                              0                              0                              0       27948.357206434572265428
0x442d82B53a74480A9dE05f95A7c5eF79BB52c50e           0.000000000000000677                              0          10.425982538464654319       27766.211746026865307059       27766.211746026865307736
