% python -m sovryn_airdrop.cli_main plan -c mynt-airdrop-config.json -p mynt_plan.csv
 Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x1024df1f0>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=3976082, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
A plan file already exists at 'plan.csv', overwrite? [y/N]: y
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8057.903338028499632479 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          46.054135679149676783 WRBTC
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB     17800699.37596793388282798 MYNT (holding token)
1 LP token represents      2209.098152364182082892 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events  [####################################]  100%
Found 9088 MYNT Transfer events.
Found 3537 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events  [####################################]  100%
Found 2139 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3538 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts  [####################################]  100%
Found 3235 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0xdFCb20a62612082c818424311d30384aD4E5d1Ee                          33737                              0                              0                              0                          33737
0x6020B738B829A62629fcEEE0fC073E46f984B6E7        8211.589651600861654269                              0          11.486654472112772546        25375.14717119009511808       33586.736822790956772349
0x689412B5700De8Aff07aae43D905954051491a7b         33561.7522867142269778                              0                              0                              0         33561.7522867142269778
0xF7BC7D9b706676D0b7f4e45ebe7D2E77D21B1f7B         33465.6824386457088513                              0                              0                              0         33465.6824386457088513
0x7Ad8FfC6d9754cfB83C2BBB483380ff35cf7F247         33132.0281736135109804                              0                              0                              0         33132.0281736135109804
0x8BfB772983CDDF4403296d214F19c47778a24e25                          33000                              0                              0                              0                          33000
0x1Be69b92B5Eae4541018522F2b839E965e012dA5           0.000000000000000806                              0          14.745231841144647775       32573.664416454148209077       32573.664416454148209883
0x80C7d3c0a903b951fB8F42AB4C8AFdb9F235F168         32396.8935863617683348                              0                              0                              0         32396.8935863617683348
0x179C85e3C1184A7Ab85AE4bE58F9857A1Cda5435           0.000000000000001702                              0          14.618672930082551563       32294.083359861648622062       32294.083359861648623764
0xF23C61AFef1DB708612b0Dfb903Ff7bF6f525410         31914.7235928281591549                              0                              0                              0         31914.7235928281591549
0xd3c045C4E0428a0593AD3cf10576a16d21ef7c0f           0.000000000000000835                              0          14.431119491172434569       31879.759404495760674477       31879.759404495760675312
0x67Cb02e30F1FeB871bC19a9c16D0C3DC3E1D9fB7           0.000000000000001735                              0          14.424871434462127606       31865.956833961154932855        31865.95683396115493459
0xF4AD050b5ef08276230614560C7922D543Ed2fdB         31610.1153424800756289                              0                              0                              0         31610.1153424800756289
0xE417B78dDec1fB4dA602E63eFCB6b10634BF79BE                          31565                              0                              0                              0                          31565
0x65dE7408f86C967b8Ca24d388a7e82ef8A27BC9f           0.000000000000000102                              0           14.17682425740332401       31317.996273421400776003       31317.996273421400776105
0x9B208D3170FdA28FD843d75d0F1643dB5Ba081C3         31109.1147097553856081                              0                              0                              0         31109.1147097553856081
0xe9E9eA1Aa50334A04D9e38BB9fC17E68C1530942         31070.5946641208857651                              0                              0                              0         31070.5946641208857651
0xDd1e134Beee63513D29B81D147fc3F60b64eeAAE        8103.457423877841432295                              0          10.253580996824639346        22651.16683520179913184       30754.624259079640564135
0x16Dd675291002e82D260b7141b580370196Fc723        5794.688688890291707023                              0          11.247524282506196516       24846.885111155711472626       30641.573800046003179649
0x2dc51cF4B41Db2418E9Bd60b73C41d7c085e5101           0.000000000000001099                              0          13.815341462246440286       30519.445298528888833966       30519.445298528888835065
0x9F01898B30bd20BdC0A9A9FEE0eC3783917c4770           1.089482020975456048                              0          13.755508604854178843       30387.268643812974486503       30388.358125833949942551
0x89924ecc8dE6824033Aec35857A0c835a6F07d1e           0.000000000000000424                              0          13.751527326554502644        30378.47360927711218287       30378.473609277112183294
0x17E1456620507Bbec651914C59B757080e99cEa6                          30288                              0                              0                              0                          30288
0xa8c0A12Ea8d196C7c77898e8E61396e7Ceb8B733           0.000000000000001108                              0          13.655379120819905653       30166.072785635682713757       30166.072785635682714865
0xD3741269aFD9fDcA819Fb2e80CbE5313e31d4A6A           1.015409819144497372                              0          13.633369670935803244       30117.451750562160020554       30118.467160381304517926
0x7c1E1b3bC21Cb25E89fe87793E9D232675De3B8A                          30080                              0                              0                              0                          30080
0x71f485490D0DC33F774073F0CF0e1DACFcBd6d71         30027.5820495842730435                              0                              0                              0         30027.5820495842730435
0x3E6492b94E3DdF128189e4d3a767b8C2428A9e74                          30000                              0                              0                              0                          30000
0x4cA5a17d82F0fD298e0111eC677e6De823E8EE79                          30000                              0                              0                              0                          30000
0x8401DADa1828f336B3e56528262cCe050041ddd3                          30000                              0                              0                              0                          30000
0x37174343816B4DBb9128b76C4f3dda6EA6f6CC3C                          30000                              0                              0                              0                          30000
0xc764Fd350107c0760aC5DEd713Bf02B00403Ef67                          30000                              0                              0                              0                          30000
0x1faA4096fD1238f914826979b6b1fF3C2661CFd2         29966.8024107451380034                              0                              0                              0         29966.8024107451380034
0x4fdf422AeCe95aE4bC05f24bbFf03038Da6BC823            0.97779721403380164                              0          12.983344863841974314       28681.483150220298652508       28682.460947434332454148
0x3EC8f5502964740b2f6cC57B6871Ab69aD4238c4         28436.7697973960715387                              0                              0                              0         28436.7697973960715387
0xB7b213fCf9dE2deb58Aa61a611ffdde5778477b6         28204.0059853385083152                              0                              0                              0         28204.0059853385083152
0xF3676Dc97400b23F8b4486D1E360AfCca749FC60         27663.1486175081724696                              0                              0                              0         27663.1486175081724696
0xB87d945CB5e1278a59Dbb934b8e0c42E2b3045Bf         27506.4128852903347349                              0                              0                              0         27506.4128852903347349
0x41111188DF7E8d89aeffb32eae28f8cb22222265                   27243.589743                              0                              0                              0                   27243.589743
0xFaA40D454B19f73Ebe3B9927Bdc30De6c6947B4D                          27000                              0                              0                              0                          27000
0x617F8D8F6C5E05C50e1aA3B0D221e0E32C2c12E1         26972.1111640644426489                              0                              0                              0         26972.1111640644426489
0x79642d499acF40e9918103A253f41Af82CB205c6         26468.2124175801351103                              0                              0                              0         26468.2124175801351103
0xC7008ed48E30321782962958331A7A9BB4F01C57         26314.4050341152571462                              0                              0                              0         26314.4050341152571462
0x2515Ad1F126d36Dd321b0619f03ff87208c64EB7                       26305.42                              0                              0                              0                       26305.42
